Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
BEN,1983-07-01,1983-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7007,July,,388.981482863167000,X
BEN,1983-08-01,1983-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7008,August,,402.021532575717000,X
BEN,1983-09-01,1983-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7009,September,,403.021536388029970,X
BEN,1983-10-01,1983-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7010,October,,397.451515153451000,X
BEN,1983-11-01,1983-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7011,November,,408.621557736977020,X
BEN,1983-12-01,1983-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7012,December,,419.091597651884970,X
BEN,1984-01-01,1984-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7021,Annual value,,436.956665800000000,X
BEN,1984-01-01,1984-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7001,January,,429.606637788346920,X
BEN,1984-02-01,1984-02-29,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7002,February,,416.156586512749020,X
BEN,1984-03-01,1984-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7003,March,,400.091525217955000,X
BEN,1984-04-01,1984-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7004,April,,405.681546578780060,X
BEN,1984-05-01,1984-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7005,May,,422.496610682808010,X
BEN,1984-06-01,1984-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7006,June,,420.991604945278030,X
BEN,1984-07-01,1984-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7007,July,,436.981665854149010,X
BEN,1984-08-01,1984-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7008,August,,443.101689185499030,X
BEN,1984-09-01,1984-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7009,September,,463.956768741269000,X
BEN,1984-10-01,1984-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7010,October,,470.866795034344930,X
BEN,1984-11-01,1984-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7011,November,,458.706748726630000,X
BEN,1984-12-01,1984-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7012,December,,474.841810188285990,X
BEN,1985-01-01,1985-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7021,Annual value,,449.262962700000000,X
BEN,1985-01-01,1985-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7001,January,,484.911848578268970,X
BEN,1985-02-01,1985-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7002,February,,503.536919632582000,X
BEN,1985-03-01,1985-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7003,March,,505.576927359699030,X
BEN,1985-04-01,1985-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7004,April,,470.561793871590000,X
BEN,1985-05-01,1985-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7005,May,,473.536805263218980,X
BEN,1985-06-01,1985-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7006,June,,466.971780235390040,X
BEN,1985-07-01,1985-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7007,July,,443.886692228164010,X
BEN,1985-08-01,1985-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7008,August,,426.206624826486010,X
BEN,1985-09-01,1985-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7009,September,,432.936650483347020,X
BEN,1985-10-01,1985-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7010,October,,403.376537791399980,X
BEN,1985-11-01,1985-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7011,November,,394.731504833961990,X
BEN,1985-12-01,1985-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7012,December,,384.921467435179980,X
BEN,1986-01-01,1986-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7021,Annual value,,346.305903600000020,X
BEN,1986-01-01,1986-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7001,January,,374.901429235813000,X
BEN,1986-02-01,1986-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7002,February,,358.106365208030980,X
BEN,1986-03-01,1986-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7003,March,,348.146327237401980,X
BEN,1986-04-01,1986-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7004,April,,359.821371746145990,X
BEN,1986-05-01,1986-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7005,May,,355.736356172851000,X
BEN,1986-06-01,1986-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7006,June,,356.461358936777000,X
BEN,1986-07-01,1986-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7007,July,,346.346320375240000,X
BEN,1986-08-01,1986-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7008,August,,336.311282118687980,X
BEN,1986-09-01,1986-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7009,September,,334.001273312247060,X
BEN,1986-10-01,1986-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7010,October,,327.456248360664970,X
BEN,1986-11-01,1986-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7011,November,,331.241262790265980,X
BEN,1986-12-01,1986-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7012,December,,327.141247159786080,X
BEN,1987-01-01,1987-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7021,Annual value,,300.536562399999980,X
BEN,1987-01-01,1987-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7001,January,,309.716180730248030,X
BEN,1987-02-01,1987-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7002,February,,304.221159781592970,X
BEN,1987-03-01,1987-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7003,March,,305.231163632027970,X
BEN,1987-04-01,1987-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7004,April,,301.576149698027000,X
BEN,1987-05-01,1987-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7005,May,,298.481137898921020,X
BEN,1987-06-01,1987-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7006,June,,303.751157989806020,X
BEN,1987-07-01,1987-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7007,July,,307.571172552837990,X
BEN,1987-08-01,1987-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7008,August,,310.101182197988010,X
BEN,1987-09-01,1987-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7009,September,,302.616153662832010,X
BEN,1987-10-01,1987-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7010,October,,300.996147486886000,X
BEN,1987-11-01,1987-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7011,November,,285.331087767016980,X
BEN,1987-12-01,1987-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7012,December,,276.846055419548010,X
BEN,1988-01-01,1988-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7021,Annual value,,297.848218799999980,X
BEN,1988-01-01,1988-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7001,January,,278.766062739187020,X
BEN,1988-02-01,1988-02-29,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7002,February,,286.846093542669000,X
BEN,1988-03-01,1988-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7003,March,,284.711085403382980,X
BEN,1988-04-01,1988-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7004,April,,284.011082734765010,X
BEN,1988-05-01,1988-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7005,May,,286.696092970822970,X
BEN,1988-06-01,1988-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7006,June,,296.096128806556980,X
BEN,1988-07-01,1988-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7007,July,,310.761184714113990,X
BEN,1988-08-01,1988-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7008,August,,319.561218262459990,X
BEN,1988-09-01,1988-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7009,September,,317.516210466282080,X
BEN,1988-10-01,1988-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7010,October,,310.876185152529960,X
BEN,1988-11-01,1988-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7011,November,,298.511138013290010,X
BEN,1988-12-01,1988-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7012,December,,299.826143026481020,X
BEN,1989-01-01,1989-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7021,Annual value,,319.008299500000020,X
BEN,1989-01-01,1989-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7001,January,,312.516191404722010,X
BEN,1989-02-01,1989-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7002,February,,315.361202250750010,X
BEN,1989-03-01,1989-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7003,March,,316.241205605584010,X
BEN,1989-04-01,1989-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7004,April,,316.241205605584010,X
BEN,1989-05-01,1989-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7005,May,,330.831261227218020,X
BEN,1989-06-01,1989-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7006,June,,336.046281108426000,X
BEN,1989-07-01,1989-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7007,July,,321.186224457467970,X
BEN,1989-08-01,1989-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7008,August,,325.096239363607990,X
BEN,1989-09-01,1989-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7009,September,,329.646256709628010,X
BEN,1989-10-01,1989-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7010,October,,316.651207168632030,X
BEN,1989-11-01,1989-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7011,November,,311.001185629069080,X
BEN,1989-12-01,1989-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7012,December,,297.281133324146030,X
BEN,1990-01-01,1990-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7021,Annual value,,272.264788000000010,X
BEN,1990-01-01,1990-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7001,January,,287.991097907767030,X
BEN,1990-02-01,1990-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7002,February,,284.641085136520990,X
BEN,1990-03-01,1990-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7003,March,,287.746096973750010,X
BEN,1990-04-01,1990-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7004,April,,283.471080676116000,X
BEN,1990-05-01,1990-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7005,May,,279.931067180530990,X
BEN,1990-06-01,1990-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7006,June,,283.241079799284020,X
BEN,1990-07-01,1990-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7007,July,,275.026048481139980,X
BEN,1990-08-01,1990-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7008,August,,263.656005135151020,X
BEN,1990-09-01,1990-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7009,September,,262.876002161548000,X
BEN,1990-10-01,1990-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7010,October,,255.250973092668000,X
BEN,1990-11-01,1990-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7011,November,,250.025953173337000,X
BEN,1990-12-01,1990-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7012,December,,253.320965734906000,X
BEN,1991-01-01,1991-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7021,Annual value,,282.106908799999990,X
BEN,1991-01-01,1991-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7001,January,,256.535977991489010,X
BEN,1991-02-01,1991-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7002,February,,251.970960588283990,X
BEN,1991-03-01,1991-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7003,March,,272.991040723085010,X
BEN,1991-04-01,1991-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7004,April,,287.971097831520980,X
BEN,1991-05-01,1991-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7005,May,,290.986109325642080,X
BEN,1991-06-01,1991-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7006,June,,302.906154768402080,X
BEN,1991-07-01,1991-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7007,July,,303.596157398896930,X
BEN,1991-08-01,1991-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7008,August,,296.521130426789000,X
BEN,1991-09-01,1991-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7009,September,,289.001101758202030,X
BEN,1991-10-01,1991-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7010,October,,288.151098517737010,X
BEN,1991-11-01,1991-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7011,November,,276.846055419548010,X
BEN,1991-12-01,1991-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7012,December,,267.806020956246980,X
BEN,1992-01-01,1992-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7021,Annual value,,264.691800800000010,X
BEN,1992-01-01,1992-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7001,January,,269.006025531021010,X
BEN,1992-02-01,1992-02-29,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7002,February,,275.556050501665990,X
BEN,1992-03-01,1992-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7003,March,,281.986075014832980,X
BEN,1992-04-01,1992-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7004,April,,278.701062491387010,X
BEN,1992-05-01,1992-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7005,May,,272.466038721620980,X
BEN,1992-06-01,1992-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7006,June,,264.925509974882000,X
BEN,1992-07-01,1992-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7007,July,,251.560959025236000,X
BEN,1992-08-01,1992-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7008,August,,246.240938743736000,X
BEN,1992-09-01,1992-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7009,September,,246.195938572182030,X
BEN,1992-10-01,1992-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7010,October,,251.535958929929000,X
BEN,1992-11-01,1992-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7011,November,,268.471023491433980,X
BEN,1992-12-01,1992-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7012,December,,269.656028009024000,X
BEN,1993-01-01,1993-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7021,Annual value,,283.162579499999990,X
BEN,1993-01-01,1993-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7001,January,,274.061044802259000,X
BEN,1993-02-01,1993-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7002,February,,278.196060566169990,X
BEN,1993-03-01,1993-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7003,March,,279.746066475252970,X
BEN,1993-04-01,1993-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7004,April,,269.861028790548000,X
BEN,1993-05-01,1993-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7005,May,,270.621031687904970,X
BEN,1993-06-01,1993-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7006,June,,278.261060813970000,X
BEN,1993-07-01,1993-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7007,July,,291.701112051444970,X
BEN,1993-08-01,1993-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7008,August,,296.381129893065010,X
BEN,1993-09-01,1993-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7009,September,,283.762081785498990,X
BEN,1993-10-01,1993-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7010,October,,287.469595919646000,X
BEN,1993-11-01,1993-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7011,November,,295.458126374301000,X
BEN,1993-12-01,1993-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7012,December,,292.432614840151020,X
BEN,1994-01-01,1994-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7021,Annual value,,555.204695700000000,X
BEN,1994-01-01,1994-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7001,January,,592.045208638396960,X
BEN,1994-02-01,1994-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7002,February,,590.100207952973050,X
BEN,1994-03-01,1994-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7003,March,,576.459203145844980,X
BEN,1994-04-01,1994-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7004,April,,581.354204870856960,X
BEN,1994-05-01,1994-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7005,May,,568.095200198347020,X
BEN,1994-06-01,1994-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7006,June,,556.798196217250960,X
BEN,1994-07-01,1994-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7007,July,,538.705189841224980,X
BEN,1994-08-01,1994-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7008,August,,536.739189148399990,X
BEN,1994-09-01,1994-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7009,September,,530.634186996980020,X
BEN,1994-10-01,1994-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7010,October,,520.592183458149980,X
BEN,1994-11-01,1994-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7011,November,,529.485186592069000,X
BEN,1994-12-01,1994-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7012,December,,541.448190807866010,X
BEN,1995-01-01,1995-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7021,Annual value,,499.148425900000010,X
BEN,1995-01-01,1995-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7001,January,,529.431186573040010,X
BEN,1995-02-01,1995-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7002,February,,522.889184267619950,X
BEN,1995-03-01,1995-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7003,March,,498.333175614012990,X
BEN,1995-04-01,1995-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7004,April,,484.595170772701980,X
BEN,1995-05-01,1995-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7005,May,,499.078175876553020,X
BEN,1995-06-01,1995-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7006,June,,491.638173254675000,X
BEN,1995-07-01,1995-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7007,July,,483.245170296958010,X
BEN,1995-08-01,1995-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7008,August,,497.136175192187010,X
BEN,1995-09-01,1995-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7009,September,,504.314177721735060,X
BEN,1995-10-01,1995-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7010,October,,494.105174124053010,X
BEN,1995-11-01,1995-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7011,November,,488.650172201695000,X
BEN,1995-12-01,1995-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7012,December,,496.365174920483980,X
BEN,1996-01-01,1996-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7021,Annual value,,511.552430300000030,X
BEN,1996-01-01,1996-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7001,January,,500.561176399166980,X
BEN,1996-02-01,1996-02-29,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7002,February,,504.064177633634070,X
BEN,1996-03-01,1996-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7003,March,,505.914178285580020,X
BEN,1996-04-01,1996-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7004,April,,510.604179938348980,X
BEN,1996-05-01,1996-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7005,May,,519.138182945755940,X
BEN,1996-06-01,1996-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7006,June,,517.678182431248050,X
BEN,1996-07-01,1996-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7007,July,,509.343179493968930,X
BEN,1996-08-01,1996-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7008,August,,506.003178316944000,X
BEN,1996-09-01,1996-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7009,September,,512.829180722446040,X
BEN,1996-10-01,1996-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7010,October,,516.668182075321060,X
BEN,1996-11-01,1996-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7011,November,,511.597180288285930,X
BEN,1996-12-01,1996-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7012,December,,524.228184739487010,X
BEN,1997-01-01,1997-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7021,Annual value,,583.669372400000040,X
BEN,1997-01-01,1997-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7001,January,,541.689190892794950,X
